_,,,,,,,,,,,,
Order_ID,Customer_Name,Gender,Category,Product,Quantity,Unit_Price,Discount,Order_Date,Sales_Channel,Region,Phone,Product_Name_Duplicate
,,,,,,,,,,,,
,,,,,,,,,,,,
1000,Riya,Female,Clothing,Jacket,1,199,10,01-25-2024,Wholesale,,9876543210,Jacket
1001,Sam,Female,GROCERIES,Rice,4,499,0,10-26-2024,Retail,,,Rice
1002,Sam,,electronics,Tablet,,499,,01-02-2024,Wholesale,South,9876543210,Tablet
1003,John,Male,Electronics,Mobile,,,5,03-27-2024,Retail,East,[phone],Mobile
1004,John,Female, CLOTHING ,Shirt,5,,10,08-30-2024,Retail,West,,Shirt
1005,Maria,Female, CLOTHING ,Jacket,1,,,03-13-2024,Wholesale,North,-9876543119,Jacket
1006,Sam,Female,Groceries,Bananas,2,199,,09-16-2024,Online,North,9876543210,Bananas
1007,John,Male,electronics,Tablet,,,5,01-21-2024,Wholesale,,91-9988776655,Tablet
1008,Riya,,Furniture,Chair,4,199,5,01-09-2025,Online,,,Chair
1009,Ali,Male, CLOTHING ,Shirt,3,,10,07-14-2024,,West,,Shirt
1010,Sam,Male,Electronics,Tablet,,,10,02-27-2024,,North,,Tablet
1011,Wei,Female,Groceries,Bananas,5,1500,,03-19-2024,Online,North,-9876543119,Bananas
1012,Asha,,Electronics,Tablet,,,,01-30-2025,Online,East,,Tablet
1013,Chen,Male,electronics,Tablet,,,10,04-10-2025,Wholesale,,91-9988776655,Tablet
1014,John,Female,GROCERIES,Bananas,3,,5,03-20-2024,Retail,North,,Bananas
1015,Ali,Female,Groceries,Bananas,5,199,,03-16-2025,Retail,South,9876543210,Bananas
1016,Emily,Female,Electronics,Mobile,1,199,5,07-25-2024,Retail,East,,Mobile
1017,John,Female,Furniture,Sofa,1,,,02-10-2025,Wholesale,North,9876543210,Sofa
1018,Sam,,Groceries,Apples,3,,15,02-26-2025,Wholesale,North,-9876543119,Apples
1019,Emily,Male,Groceries,Bananas,,499,0,11-11-2024,Retail,South,9876543210,Bananas
1020,Wei,Male,GROCERIES,Rice,,999,,03-20-2024,Retail,North,,Rice
1021,Ali,Male,Groceries,Rice,4,999,10,02-11-2024,Online,North,9876543210,Rice
1022,John,Male,electronics,Laptop,5,199,,03-26-2024,Online,East,9876543210,Laptop
1023,Wei,Female,Clothing,Jacket,4,1500,0,10-30-2024,Online,East,,Jacket
1024,Wei,,Furniture,Desk,,,10,10-31-2024,Online,South,9876543210,Desk
1025,Chen,Male, CLOTHING ,Shirt,2,199,,12-26-2024,Online,,91-9988776655,Shirt
1026,Wei,Male, CLOTHING ,Shirt,1,999,,03-30-2025,Wholesale,West,-9876543119,Shirt
1027,Chen,Female, CLOTHING ,Shirt,,,15,04-15-2025,,East,,Shirt
1028,John,,Clothing,Shirt,3,,10,12-29-2024,,,-9876543119,Shirt
1029,Ali,,Electronics,Laptop,5,999,,10-26-2024,Wholesale,,-9876543119,Laptop
1030,Emily,Male,Furniture,Sofa,4,1500,5,01-25-2025,Online,East,91-9988776655,Sofa
1031,Sam,Female, CLOTHING ,Jacket,,199,0,01-02-2024,,West,9876543210,Jacket
1032,Emily,Male,Clothing,Jacket,2,999,5,03-20-2024,Online,North,-9876543119,Jacket
1033,Sam,Male,Furniture,Sofa,1,499,10,04-09-2024,Wholesale,,,Sofa
1034,Ali,,Furniture,Desk,3,1500,,02-25-2024,Retail,South,,Desk
1035,Chen,Male,Groceries,Apples,,1500,,09-26-2024,Retail,North,-9876543119,Apples
1036,John,,GROCERIES,Bananas,,499,,04-29-2025,Online,West,9876543210,Bananas
1037,Asha,,GROCERIES,Rice,4,,,03-25-2025,Retail,South,91-9988776655,Rice
1038,John,Male, CLOTHING ,Jeans,3,499,,05-27-2024,,North,-9876543119,Jeans
1039,Chen,Female,Electronics,Laptop,,499,,07-28-2024,,North,,Laptop
1040,Chen,,Groceries,Apples,5,999,,11-01-2024,,,9876543210,Apples
1041,Ahmed,Female,Furniture,Chair,3,,15,04-27-2025,Wholesale,West,91-9988776655,Chair
1042,John,,GROCERIES,Bananas,2,,5,03-12-2025,Online,,,Bananas
1043,Chen,Male,GROCERIES,Rice,,499,,10-11-2024,Wholesale,,,Rice
1044,Asha,Female,Groceries,Bananas,1,999,15,01-13-2024,Retail,,-9876543119,Bananas
1045,Ahmed,Female,Groceries,Rice,,,,09-04-2024,Wholesale,East,,Rice
1046,Wei,,electronics,Mobile,3,199,,04-16-2025,Wholesale,North,[phone],Mobile
1047,Asha,Male,Groceries,Bananas,2,1500,,12-31-2024,,North,,Bananas
1048,Asha,Female,Clothing,Jeans,,,0,06-01-2024,Online,East,,Jeans
1049,Maria,Male,Electronics,Tablet,5,199,0,06-07-2024,,West,91-9988776655,Tablet
1050,Riya,Male,electronics,Laptop,,199,15,11-03-2024,,West,-9876543119,Laptop
1051,Chen,Female,Furniture,Desk,,,5,03-22-2024,Wholesale,,-9876543119,Desk
1052,Emily,,GROCERIES,Bananas,1,999,10,04-02-2025,Retail,,,Bananas
1053,Ahmed,, CLOTHING ,Jeans,4,999,,04-18-2024,,South,,Jeans
1054,Sam,Male, CLOTHING ,Jeans,4,,0,05-31-2024,,South,91-9988776655,Jeans
1055,Ahmed,Male,electronics,Mobile,,499,,01-15-2024,Wholesale,,91-[phone],Mobile
1056,Emily,,Groceries,Rice,,999,,11-30-2024,Online,South,,Rice
1057,Emily,Female,GROCERIES,Bananas,3,499,5,04-22-2024,,South,,Bananas
1058,Ahmed,Female,Groceries,Apples,4,1500,15,10-13-2024,Retail,,,Apples
1059,Wei,Female,Electronics,Mobile,,499,0,02-13-2025,Online,West,,Mobile
1060,Maria,Male,Groceries,Bananas,4,499,,12-01-2024,Retail,South,91-9988776655,Bananas
1061,Emily,Female,electronics,Mobile,2,,,07-20-2024,Wholesale,West,-[phone],Mobile
1062,Chen,Male,electronics,Mobile,2,,,10-23-2024,Retail,North,91-[phone],Mobile
1063,Asha,,Groceries,Rice,3,999,,10-07-2024,,East,-9876543119,Rice
1064,Wei,,Electronics,Tablet,4,499,15,01-16-2025,,South,9876543210,Tablet
1065,Maria,Male,GROCERIES,Rice,3,,,05-01-2025,Online,North,,Rice
1066,Asha,Male,Clothing,Jeans,2,,,08-17-2024,Retail,East,91-9988776655,Jeans
1067,Asha,Male, CLOTHING ,Jacket,,,,02-27-2024,Retail,North,-9876543119,Jacket
1068,Emily,,Groceries,Rice,,199,15,03-21-2024,Retail,South,,Rice
1069,Emily,, CLOTHING ,Jacket,2,199,10,04-18-2024,Wholesale,East,9876543210,Jacket
1070,John,,Furniture,Sofa,,999,,05-02-2024,Online,,-9876543119,Sofa
1071,Asha,,GROCERIES,Rice,3,499,,01-23-2025,Wholesale,East,91-9988776655,Rice
1072,Wei,,Groceries,Bananas,5,199,,05-21-2024,Retail,North,9876543210,Bananas
1073,Sam,Male,GROCERIES,Rice,,,15,02-27-2025,Online,East,-9876543119,Rice
1074,Ali,,Clothing,Jacket,,499,10,11-09-2024,Wholesale,West,-9876543119,Jacket
1075,Riya,,Electronics,Laptop,,499,10,11-02-2024,Online,East,,Laptop
1076,Maria,,Electronics,Laptop,1,1500,0,03-13-2025,Wholesale,East,,Laptop
1077,Ali,Female,Groceries,Apples,1,199,0,03-01-2025,Wholesale,East,,Apples
1078,Emily,,Furniture,Chair,1,1500,0,02-16-2024,,East,9876543210,Chair
1079,Maria,Male,Groceries,Bananas,1,999,5,02-20-2024,Retail,South,9876543210,Bananas
1080,Ahmed,Male, CLOTHING ,Shirt,5,499,,01-22-2025,,West,,Shirt
1081,Asha,,Groceries,Apples,,,,02-15-2025,,North,91-9988776655,Apples
1082,Ali,Male,Furniture,Desk,,999,,02-27-2024,Retail,North,-9876543119,Desk
1083,Emily,Female,Groceries,Rice,4,,0,09-18-2024,Retail,East,-9876543119,Rice
1084,Maria,Female,electronics,Laptop,2,,5,03-28-2024,Wholesale,East,,Laptop
1085,John,Male, CLOTHING ,Shirt,4,999,,10-29-2024,Retail,East,,Shirt
1086,Chen,Female,Clothing,Shirt,3,1500,5,01-28-2025,Wholesale,East,,Shirt
1087,Ali,Male,electronics,Mobile,3,199,,12-10-2024,Retail,,91-[phone],Mobile
1088,Chen,,Electronics,Tablet,,,,02-22-2025,Wholesale,North,9876543210,Tablet
1089,Asha,,electronics,Tablet,1,,0,12-31-2024,Wholesale,North,91-9988776655,Tablet
1090,Asha,Male,Furniture,Desk,,1500,0,12-27-2024,Retail,East,,Desk
1091,Maria,,GROCERIES,Rice,2,999,10,08-03-2024,,East,,Rice
1092,Ahmed,Female,Groceries,Apples,4,499,5,07-24-2024,Wholesale,North,-9876543119,Apples
1093,Ali,Male,Electronics,Laptop,1,199,,09-26-2024,,,91-[phone],Laptop
1094,Chen,,electronics,Mobile,,999,,02-13-2025,Online,West,,Mobile
1095,Emily,Male,Clothing,Jeans,2,999,0,07-17-2024,Online,North,9876543210,Jeans
1096,Ali,Female,electronics,Tablet,1,999,0,03-26-2024,Retail,West,,Tablet
1097,Asha,Male,Electronics,Mobile,2,499,10,02-26-2025,Online,North,[phone],Mobile
1098,Ahmed,Male,electronics,Tablet,,1500,5,10-24-2024,Wholesale,East,91-9988776655,Tablet
1099,Sam,Male,Groceries,Rice,1,,5,11-18-2024,Retail,South,9876543210,Rice
1100,Asha,,GROCERIES,Rice,,1500,,11-20-2024,Retail,East,,Rice
1101,Sam,Female,electronics,Mobile,,,5,02-06-2024,Retail,North,[phone],Mobile
1102,Ali,,Groceries,Apples,1,199,0,01-16-2024,Retail,East,91-9988776655,Apples
1103,Chen,,GROCERIES,Apples,1,,0,04-18-2024,Retail,,,Apples
1104,Asha,Male,Clothing,Jacket,1,999,,07-20-2024,,North,91-9988776655,Jacket
1105,Asha,Male,GROCERIES,Rice,,,,01-28-2024,,West,,Rice
1106,Riya,Male, CLOTHING ,Jeans,3,,,03-06-2025,Retail,South,-[phone],Jeans
1107,Wei,Male,Electronics,Mobile,4,,10,04-10-2025,,North,,Mobile
1108,Sam,Male,Electronics,Laptop,,199,15,12-23-2024,,,,Laptop
1109,Asha,Female,Furniture,Desk,3,199,0,10-15-2024,Wholesale,East,91-9988776655,Desk
1110,Asha,,Clothing,Shirt,1,999,5,07-05-2024,Wholesale,North,-9876543119,Shirt
1111,Sam,Male,GROCERIES,Apples,5,,5,02-13-2024,Online,West,,Apples
1112,Sam,Male,Groceries,Bananas,3,,15,07-08-2024,,,-9876543119,Bananas
1113,Ahmed,Female,Clothing,Shirt,1,,,12-28-2024,Online,West,,Shirt
1114,Sam,Male,GROCERIES,Bananas,2,999,0,02-23-2024,Wholesale,South,,Bananas
1115,Riya,Female,Groceries,Apples,4,,10,04-13-2025,Online,,-9876543119,Apples
1116,Maria,Male, CLOTHING ,Shirt,,,,02-23-2024,Online,South,-9876543119,Shirt
1117,Wei,Male, CLOTHING ,Jeans,2,999,10,02-17-2025,Wholesale,West,9876543210,Jeans
1118,Sam,Male,Electronics,Laptop,2,1500,15,04-24-2025,Wholesale,South,,Laptop
1119,Ali,Female, CLOTHING ,Jacket,,499,10,09-19-2024,,,-9876543119,Jacket
1120,Emily,Female,Clothing,Jacket,4,,0,04-10-2024,Wholesale,,9876543210,Jacket
1121,Ahmed,Female,Furniture,Chair,5,199,0,12-28-2024,Online,,-9876543119,Chair
1122,Sam,Female,GROCERIES,Apples,4,199,0,01-23-2025,,West,-9876543119,Apples
1123,Ali,Female,Clothing,Shirt,,,15,04-26-2025,Wholesale,North,91-9988776655,Shirt
1124,John,Male,Groceries,Apples,2,499,0,05-15-2025,Online,North,9876543210,Apples
1125,Ahmed,Male,electronics,Laptop,2,999,0,08-18-2024,Retail,,9876543210,Laptop
1126,John,, CLOTHING ,Jeans,1,499,15,01-16-2024,Retail,North,91-9988776655,Jeans
1127,Asha,Female,Electronics,Tablet,1,199,5,02-20-2024,Wholesale,South,,Tablet
1128,Ali,, CLOTHING ,Shirt,4,199,,10-02-2024,Retail,West,9876543210,Shirt
1129,John,Female,Groceries,Rice,4,,15,04-28-2024,Retail,North,,Rice
1130,Riya,Female, CLOTHING ,Jacket,5,499,0,10-31-2024,Wholesale,East,,Jacket
1131,Chen,Male,GROCERIES,Apples,2,199,,10-25-2024,Wholesale,West,,Apples
1132,John,Female,electronics,Tablet,,,,05-01-2025,,West,,Tablet
1133,John,Male, CLOTHING ,Jeans,4,1500,,04-18-2024,Online,South,9876543210,Jeans
1134,Emily,Male,Groceries,Bananas,,999,15,04-18-2025,Online,East,-9876543119,Bananas
1135,Ali,Female,electronics,Laptop,2,,,05-09-2025,Online,,,Laptop
1136,Sam,,electronics,Laptop,3,999,5,09-20-2024,Retail,East,9876543210,Laptop
1137,John,Female,electronics,Mobile,3,1500,10,03-21-2025,,,,Mobile
1138,Ahmed,Female,Furniture,Desk,3,,10,10-24-2024,Wholesale,,,Desk
1139,Emily,,Electronics,Mobile,,999,10,11-21-2024,Online,West,-[phone],Mobile
1140,Ali,Male,Clothing,Jeans,4,,0,02-24-2025,Wholesale,North,,Jeans
1141,Riya,Male, CLOTHING ,Shirt,1,,15,12-16-2024,Online,South,,Shirt
1142,Ali,Female,Furniture,Desk,1,999,,11-16-2024,Wholesale,,,Desk
1143,Ali,,electronics,Laptop,3,999,10,05-14-2025,Retail,South,91-9988776655,Laptop
1144,Maria,,GROCERIES,Apples,,199,0,04-11-2025,,South,9876543210,Apples
1145,Maria,Female,electronics,Laptop,5,1500,15,09-23-2024,Retail,East,,Laptop
1146,Sam,Male,GROCERIES,Bananas,,199,0,01-25-2025,Retail,East,9876543210,Bananas
1147,Ali,, CLOTHING ,Jacket,5,,,01-27-2025,Retail,North,9876543210,Jacket
1148,Asha,,Furniture,Chair,,199,5,02-27-2024,,North,,Chair
1149,Ali,,GROCERIES,Apples,,499,5,05-03-2025,Online,South,9876543210,Apples
1150,Maria,,Furniture,Sofa,1,,15,04-09-2024,Retail,East,-9876543119,Sofa
1151,Asha,,Clothing,Shirt,3,499,,12-08-2024,Online,South,91-9988776655,Shirt
1152,Sam,Male,Clothing,Jeans,2,499,,04-29-2025,Online,East,9876543210,Jeans
1153,Wei,,GROCERIES,Rice,4,1500,0,05-18-2024,,North,9876543210,Rice
1154,Emily,Female,Clothing,Shirt,5,,,04-27-2024,Retail,,91-9988776655,Shirt
1155,Asha,,Groceries,Rice,1,499,10,03-05-2024,Online,South,-9876543119,Rice
1156,Ali,,Clothing,Shirt,4,1500,15,07-16-2024,Wholesale,South,91-9988776655,Shirt
1157,Emily,,Clothing,Jacket,1,199,0,09-12-2024,Retail,South,91-9988776655,Jacket
1158,Maria,Male,electronics,Tablet,,999,10,03-30-2024,,East,,Tablet
1159,Wei,Female,Clothing,Jeans,1,1500,15,11-29-2024,Retail,South,,Jeans
1160,Ali,,electronics,Mobile,3,1500,10,09-24-2024,Retail,West,91-[phone],Mobile
1161,Sam,Male,Groceries,Bananas,3,499,,10-06-2024,,West,91-9988776655,Bananas
1162,Maria,Female, CLOTHING ,Shirt,2,,15,07-06-2024,Online,East,,Shirt
1163,Sam,Female,Furniture,Sofa,3,499,5,03-02-2024,Online,South,,Sofa
1164,Chen,Male,Electronics,Laptop,,199,10,09-08-2024,,South,,Laptop
1165,Chen,Male,Clothing,Jeans,1,499,5,05-30-2024,Wholesale,South,,Jeans
1166,Asha,Male, CLOTHING ,Jacket,5,199,10,04-07-2025,Wholesale,West,9876543210,Jacket
1167,Chen,,Groceries,Bananas,2,,5,05-27-2024,,,91-9988776655,Bananas
1168,Chen,,Electronics,Laptop,,499,,01-05-2025,,North,,Laptop
1169,Sam,Female,Groceries,Rice,4,999,5,04-24-2025,,West,-9876543119,Rice
1170,Emily,Male,GROCERIES,Bananas,1,499,15,04-21-2025,Online,North,,Bananas
1171,Ahmed,Male,Electronics,Mobile,2,199,,01-09-2025,,East,91-[phone],Mobile
1172,Wei,,GROCERIES,Rice,4,999,,08-30-2024,Online,West,9876543210,Rice
1173,Chen,Female,Clothing,Jacket,2,999,10,03-25-2024,Retail,North,9876543210,Jacket
1174,Riya,,Electronics,Tablet,,999,10,12-28-2024,Retail,South,91-9988776655,Tablet
1175,Ahmed,Female,GROCERIES,Bananas,5,1500,,05-06-2025,Retail,East,,Bananas
1176,Chen,Male,GROCERIES,Apples,2,,0,05-01-2025,Wholesale,,,Apples
1177,Maria,,electronics,Laptop,2,499,,01-08-2025,Retail,West,,Laptop
1178,Ahmed,Male, CLOTHING ,Jeans,5,499,15,01-28-2024,,South,,Jeans
1179,Chen,Male,electronics,Tablet,1,,5,08-30-2024,Online,East,,Tablet
1180,John,Male,Furniture,Chair,,1500,15,06-03-2024,,South,91-9988776655,Chair
1181,Maria,,Furniture,Chair,4,,10,06-09-2024,Online,South,,Chair
1182,Riya,Male,Furniture,Sofa,,999,,03-26-2024,Wholesale,North,91-9988776655,Sofa
1183,John,,Furniture,Chair,,,0,03-26-2024,,North,-9876543119,Chair
1184,Maria,Male,electronics,Laptop,,,5,09-27-2024,,,-9876543119,Laptop
1185,Chen,Male,GROCERIES,Apples,1,199,5,05-03-2024,Wholesale,West,,Apples
1186,Ahmed,,Electronics,Laptop,4,199,10,07-14-2024,Online,South,,Laptop
1187,Ahmed,Male,Furniture,Chair,,499,0,03-28-2024,,North,,Chair
1188,Asha,Male,Groceries,Bananas,5,199,,07-11-2024,,South,9876543210,Bananas
1189,Emily,, CLOTHING ,Shirt,,999,0,04-20-2024,Retail,,9876543210,Shirt
1190,Maria,Female,Furniture,Chair,,499,10,02-13-2025,Retail,,,Chair
1191,Asha,Male,GROCERIES,Rice,3,199,15,10-21-2024,Retail,North,,Rice
1192,Maria,, CLOTHING ,Jacket,,1500,15,01-29-2024,Wholesale,East,-9876543119,Jacket
1193,Wei,Female,GROCERIES,Bananas,4,999,,02-14-2024,Retail,North,9876543210,Bananas
1194,Ali,Female,GROCERIES,Apples,3,1500,0,07-18-2024,,East,-9876543119,Apples
1195,Ahmed,Male,Furniture,Chair,5,,15,12-28-2024,,East,91-9988776655,Chair
1196,Ahmed,Male,electronics,Mobile,4,,15,12-15-2024,,West,-[phone],Mobile
1197,Chen,, CLOTHING ,Jacket,,,,09-03-2024,Wholesale,East,9876543210,Jacket
1198,John,,electronics,Tablet,,199,0,10-16-2024,Retail,East,-9876543119,Tablet
1199,John,Male,GROCERIES,Bananas,,,5,11-20-2024,Retail,East,,Bananas
1200,Emily,,Electronics,Tablet,1,499,5,05-15-2024,,East,,Tablet
1201,Emily,,GROCERIES,Bananas,4,499,,01-11-2024,Retail,West,9876543210,Bananas
1202,Asha,Male,Electronics,Tablet,3,,15,11-28-2024,,South,-9876543119,Tablet
1203,Emily,Female,Groceries,Apples,1,199,,01-15-2024,Wholesale,West,,Apples
1204,Sam,Female,electronics,Tablet,5,,0,09-11-2024,,West,91-9988776655,Tablet
1205,John,Male,Groceries,Bananas,,1500,10,10-10-2024,Retail,West,9876543210,Bananas
1206,Emily,Female,Furniture,Sofa,5,199,0,02-20-2024,,North,,Sofa
1207,Chen,,GROCERIES,Apples,3,,,08-11-2024,Retail,South,-9876543119,Apples
1208,John,Male, CLOTHING ,Jacket,5,499,,08-14-2024,,West,9876543210,Jacket
1209,Ali,Female, CLOTHING ,Jeans,5,499,10,05-02-2024,Wholesale,North,9876543210,Jeans
1210,Chen,Male,electronics,Laptop,,199,,06-05-2024,,West,9876543210,Laptop
1211,Maria,Male,electronics,Mobile,1,499,0,04-02-2025,Retail,West,,Mobile
1212,John,Male,Furniture,Chair,4,,,01-19-2025,Retail,,,Chair
1213,Maria,Female,Groceries,Bananas,,999,15,11-30-2024,Retail,North,91-9988776655,Bananas
1214,Emily,,Furniture,Sofa,,,5,01-07-2024,Retail,,,Sofa
1215,Emily,Male, CLOTHING ,Jacket,3,199,10,04-05-2025,Retail,,-9876543119,Jacket
1216,Emily,Male,Clothing,Jeans,,499,15,01-04-2024,Wholesale,West,-9876543119,Jeans
1217,John,Male,Clothing,Jacket,,,10,03-26-2024,Wholesale,West,,Jacket
1218,Riya,,GROCERIES,Bananas,5,499,0,04-12-2024,Online,East,-9876543119,Bananas
1219,Asha,Female, CLOTHING ,Jeans,,1500,15,01-17-2025,Wholesale,East,91-9988776655,Jeans
1220,Emily,Female,GROCERIES,Apples,,499,5,01-18-2025,Retail,South,-9876543119,Apples
1221,Emily,Female,Furniture,Desk,,999,0,12-14-2024,Online,East,,Desk
1222,Ahmed,,Groceries,Rice,3,,0,04-02-2024,,West,91-[phone],Rice
1223,Ahmed,,Electronics,Mobile,2,499,,02-27-2024,Wholesale,North,-[phone],Mobile
1224,John,,Furniture,Chair,5,499,0,05-28-2024,Online,,9876543210,Chair
1225,Riya,Female, CLOTHING ,Jeans,1,,,03-17-2024,,West,,Jeans
1226,Wei,Female,electronics,Tablet,,,,01-10-2025,Wholesale,South,,Tablet
1227,Ahmed,Male,Groceries,Apples,,1500,,05-10-2025,,,,Apples
1228,Riya,Female,GROCERIES,Bananas,1,1500,,08-10-2024,,South,,Bananas
1229,Chen,Male,Groceries,Rice,3,499,,02-21-2025,Retail,South,,Rice
1230,Sam,Female,electronics,Laptop,3,1500,15,07-31-2024,Online,South,91-9988776655,Laptop
1231,Emily,,Electronics,Laptop,,999,5,09-14-2024,,East,,Laptop
1232,Sam,Male,electronics,Mobile,2,,0,01-09-2024,Wholesale,North,,Mobile
1233,John,Male,GROCERIES,Bananas,5,1500,15,03-09-2024,Wholesale,,9876543210,Bananas
1234,Asha,Male,GROCERIES,Bananas,,999,,07-17-2024,Retail,West,9876543210,Bananas
1235,John,Male, CLOTHING ,Jeans,2,,10,06-18-2024,Online,West,-9876543119,Jeans
1236,Maria,,GROCERIES,Rice,2,1500,15,09-24-2024,Wholesale,South,91-9988776655,Rice
1237,Ali,Female,electronics,Tablet,3,499,5,01-31-2024,Retail,East,-9876543119,Tablet
1238,Chen,Male,Groceries,Rice,,199,,02-22-2025,Retail,West,-9876543119,Rice
1239,Maria,Male,Groceries,Apples,4,,15,06-19-2024,Online,North,,Apples
1240,Wei,,Furniture,Chair,1,1500,10,05-05-2024,Online,,,Chair
1241,Sam,,Electronics,Tablet,5,999,0,01-12-2025,Retail,North,91-9988776655,Tablet
1242,Ahmed,Female,Furniture,Chair,5,999,15,03-05-2024,Wholesale,West,,Chair
1243,Sam,Male,Electronics,Laptop,,,,02-25-2025,Wholesale,,9876543210,Laptop
1244,Ali,Female,Electronics,Laptop,,,,02-10-2025,,,91-9988776655,Laptop
1245,Chen,,Groceries,Apples,4,1500,10,05-21-2024,,East,,Apples
1246,John,Female, CLOTHING ,Jacket,3,,0,08-24-2024,Retail,North,,Jacket
1247,John,Female,Clothing,Jacket,1,199,0,04-27-2025,Wholesale,,91-9988776655,Jacket
